Media Source,Campaign,Campaign Id,Cohort Day,Users,retention,Cost,Average eCPI,sessions - Unique users - day 1,sessions - Unique users - day 2,sessions - Unique users - day 3,sessions - Unique users - day 4,sessions - Unique users - day 5,sessions - Unique users - day 6,sessions - Unique users - day 7,sessions - Unique users - day 8,sessions - Unique users - day 9,sessions - Unique users - day 10,sessions - Unique users - day 11,sessions - Unique users - day 12,sessions - Unique users - day 13,sessions - Unique users - day 14,sessions - Unique users - day 15,sessions - Unique users - day 16,sessions - Unique users - day 17,sessions - Unique users - day 18,sessions - Unique users - day 19,sessions - Unique users - day 20,sessions - Unique users - day 21 - partial,sessions - Unique users - day 22 - partial,sessions - Unique users - day 23 - partial,sessions - Unique users - day 24 - partial,sessions - Unique users - day 25 - partial,sessions - Unique users - day 26 - partial,sessions - Unique users - day 27 - partial,sessions - Unique users - day 28 - partial,retention2
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-08,439,5444.0,69.37,0.16,239,165,130,114,100,89,80,74,70,64,61,53,53,49,45,44,41,36,33,33,33,32,34,33,30,30,29,30,239(54.44%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-09,468,5406.0,67.66,0.14,253,159,125,108,95,87,82,74,67,67,61,57,52,54,49,47,45,40,41,37,37,36,35,35,35,33,32,0,253(54.06%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-10,383,3107.0,55.13,0.14,119,62,47,33,29,27,20,19,18,17,17,15,14,12,13,11,13,11,8,7,6,6,5,8,6,6,0,0,119(31.07%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-11,262,2634.0,42.28,0.16,69,31,23,13,9,7,7,4,2,2,3,3,4,3,3,3,3,3,2,2,2,2,2,2,2,0,0,0,69(26.34%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-12,234,3034.0,40.84,0.17,71,43,33,24,21,19,15,13,13,12,11,9,9,9,8,8,8,10,10,8,9,9,8,9,0,0,0,0,71(30.34%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-13,47,4043.0,4.17,0.09,19,13,11,7,6,7,7,6,8,4,2,4,4,4,2,2,3,3,2,1,3,2,2,0,0,0,0,0,19(40.43%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-14,14,5000.0,0.6,0.04,7,6,6,5,5,5,5,4,3,3,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0,0,0,0,7(50.0%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-15,2,5000.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1(50.0%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-08,142,3451.0,22.97,0.16,49,27,23,16,14,11,10,10,11,10,9,9,9,8,7,7,7,8,6,6,5,4,4,4,3,3,3,2,49(34.51%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-09,128,3047.0,18.38,0.14,39,28,24,25,19,17,17,16,15,15,13,11,10,9,10,10,9,9,8,8,7,8,8,7,6,8,8,0,39(30.47%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-10,27,5185.0,7.52,0.28,14,8,7,6,5,5,4,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,0,0,14(51.85%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-11,1,10000.0,0.0,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1(100.0%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-12,1,10000.0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1(100.0%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-13,1,10000.0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1(100.0%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-14,1,10000.0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1(100.0%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-10,54,3333.0,10.9,0.2,18,9,5,4,3,4,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,18(33.33%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-11,197,4721.0,33.24,0.17,93,56,43,30,26,26,26,25,21,20,20,18,18,16,16,17,15,13,14,13,13,11,11,10,9,0,0,0,93(47.21%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-12,181,5304.0,30.99,0.17,96,65,53,49,40,28,26,24,17,15,13,13,13,13,9,10,9,10,9,9,9,9,10,9,0,0,0,0,96(53.04%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-13,240,4542.0,31.85,0.13,109,71,55,47,41,40,32,32,29,28,28,28,27,24,21,20,18,16,15,16,15,15,15,0,0,0,0,0,109(45.42%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-14,199,5879.0,21.43,0.11,117,76,59,49,44,39,29,26,26,24,22,22,21,20,20,19,19,16,16,14,14,11,0,0,0,0,0,0,117(58.79%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-15,28,6786.0,0.0,0.0,19,14,13,11,7,4,4,5,4,4,4,2,3,4,2,2,2,2,2,2,2,0,0,0,0,0,0,0,19(67.86%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-09,115,3217.0,12.34,0.11,37,13,10,7,7,6,5,5,6,6,3,3,3,2,3,2,1,1,2,2,2,2,1,1,1,1,0,0,37(32.17%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-10,399,2807.0,37.67,0.09,112,57,40,33,26,26,20,16,16,15,9,11,8,9,9,10,9,7,7,6,7,5,5,5,3,4,0,0,112(28.07%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-11,514,3093.0,45.35,0.09,159,88,65,52,45,34,36,29,28,22,20,22,17,16,18,16,14,14,13,12,12,12,12,12,10,0,0,0,159(30.93%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-12,521,2994.0,41.41,0.08,156,92,67,49,41,32,28,26,25,23,24,19,17,17,17,18,14,14,13,12,12,14,12,8,0,0,0,0,156(29.94%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-13,513,2963.0,42.4,0.08,152,75,59,42,38,34,31,26,20,22,21,20,20,17,16,13,15,15,14,12,10,10,8,0,0,0,0,0,152(29.63%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-14,495,2949.0,40.74,0.08,146,72,48,42,35,30,25,26,24,21,21,19,21,20,20,18,19,15,17,17,18,17,0,0,0,0,0,0,146(29.49%)
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-15,509,3143.0,45.19,0.09,160,84,64,50,37,35,34,29,27,27,22,25,21,19,17,18,14,13,14,15,17,0,0,0,0,0,0,0,160(31.43%)
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-08,915,4601.0,100.21,0.11,421,239,175,131,111,112,96,92,69,69,62,61,56,47,57,47,54,47,43,44,42,40,34,37,35,30,31,24,421(46.01%)
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-09,749,4433.0,81.62,0.11,332,219,162,139,122,104,98,82,78,73,71,62,59,52,56,55,56,49,47,48,42,40,32,38,38,39,34,0,332(44.33%)
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-10,1199,3628.0,106.58,0.09,435,256,167,139,120,113,101,83,78,70,52,52,52,48,53,49,46,41,42,39,35,35,34,37,37,37,0,0,435(36.28%)
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-11,1234,3339.0,106.17,0.09,412,206,159,132,106,94,78,75,68,58,59,52,49,50,42,44,45,43,45,44,42,41,38,34,32,0,0,0,412(33.39%)
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-12,1108,3547.0,101.49,0.09,393,231,174,142,118,107,81,81,75,62,53,48,50,49,48,41,44,37,36,34,33,34,31,31,0,0,0,0,393(35.47%)
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-13,1268,3360.0,101.47,0.08,426,247,174,146,127,112,83,72,72,73,74,70,64,61,53,50,50,44,41,42,47,44,42,0,0,0,0,0,426(33.6%)
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-14,1090,4046.0,101.66,0.09,441,238,180,153,118,112,93,87,77,71,66,65,61,54,62,55,50,48,46,45,43,41,0,0,0,0,0,0,441(40.46%)
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-15,1182,4222.0,97.94,0.08,499,268,210,172,144,119,110,106,92,92,87,89,87,78,71,70,69,67,63,66,61,0,0,0,0,0,0,0,499(42.22%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-08,276,3586.9999999999995,48.4,0.18,99,53,41,34,31,29,22,18,19,16,14,16,12,12,11,13,15,12,12,11,12,8,11,11,9,9,9,9,99(35.87%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-09,173,3815.0,29.78,0.17,66,39,24,19,16,12,14,11,12,11,9,6,10,8,8,6,9,10,7,7,6,8,7,8,7,9,4,0,66(38.15%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-10,114,3158.0,17.86,0.16,36,17,15,13,10,9,6,8,5,5,2,3,5,5,6,6,3,5,5,4,7,5,6,7,5,3,0,0,36(31.58%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-11,7,4286.0,0.0,0.0,3,3,3,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,3(42.86%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-12,4,5000.0,,,2,1,1,1,2,1,2,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2(50.0%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-13,1,10000.0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1(100.0%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-14,1,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0(0.0%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-08,396,3939.0,45.45,0.11,156,96,71,58,55,51,50,51,47,40,37,32,36,33,35,31,27,33,35,32,28,26,25,25,23,23,24,23,156(39.39%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-09,620,3774.0,65.77,0.11,234,147,130,111,100,86,80,78,72,70,67,64,63,57,44,48,51,43,38,42,40,36,42,35,38,35,29,0,234(37.74%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-10,640,3515.9999999999995,66.68,0.1,225,149,105,89,80,67,63,57,50,50,52,46,40,41,36,40,36,34,31,31,26,28,24,28,30,24,0,0,225(35.16%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-11,662,3656.0,67.08,0.1,242,149,112,98,88,69,69,55,43,46,51,40,45,45,38,41,37,35,39,37,41,37,37,34,27,0,0,0,242(36.56%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-12,647,3802.0000000000005,71.76,0.11,246,155,122,108,100,81,73,72,71,67,64,67,58,54,51,49,52,48,49,46,47,42,42,38,0,0,0,0,246(38.02%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-13,788,3820.0000000000005,70.18,0.09,301,187,138,117,107,99,78,83,78,76,67,74,66,70,61,60,56,53,56,58,52,54,40,0,0,0,0,0,301(38.2%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-14,508,3681.0,43.41,0.09,187,130,103,93,70,65,62,54,54,52,45,47,42,42,39,38,42,37,38,36,39,36,0,0,0,0,0,0,187(36.81%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-15,336,4018.0,28.32,0.08,135,76,63,58,50,40,44,40,41,38,34,36,35,31,29,27,24,27,28,27,25,0,0,0,0,0,0,0,135(40.18%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-10,107,5981.0,12.07,0.11,64,31,28,20,16,16,14,12,11,10,11,12,12,11,10,9,8,7,9,9,11,7,7,8,7,8,0,0,64(59.81%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-11,352,3778.0,28.42,0.08,133,86,64,60,56,52,53,47,46,39,39,39,38,40,37,34,34,35,35,33,30,33,34,32,31,0,0,0,133(37.78%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-12,367,4169.0,30.84,0.08,153,97,76,68,67,54,49,55,48,45,50,43,45,41,41,41,42,41,39,39,39,33,37,29,0,0,0,0,153(41.69%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-13,329,3982.0,30.44,0.09,131,96,71,64,60,51,47,42,36,38,35,30,28,31,31,28,26,30,26,26,24,24,22,0,0,0,0,0,131(39.82%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-14,461,3947.9999999999995,34.44,0.07,182,122,97,71,74,66,60,53,51,55,51,49,47,48,39,43,42,43,43,45,43,36,0,0,0,0,0,0,182(39.48%)
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-15,475,3874.0,38.09,0.08,184,117,95,79,75,68,70,61,57,53,52,58,58,52,46,45,46,39,42,45,38,0,0,0,0,0,0,0,184(38.74%)
Facebook Ads,$facebook_int$AND$PT$MAItangjie0131,2.3853613357020404e+16,2023-02-08,1,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0(0.0%)
Facebook Ads,$facebook_int$AND$PT$MAItangjie0131,2.3853613357020404e+16,2023-02-09,1,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0(0.0%)
Facebook Ads,$facebook_int$AND$US$MAItangjie0110,2.3853396928460404e+16,2023-02-08,2,10000.0,0.0,0.0,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2(100.0%)
Facebook Ads,$facebook_int$AND$US$MAItangjie0110,2.3853396928460404e+16,2023-02-14,1,0.0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0(0.0%)
Facebook Ads,$facebook_int$AND$US$MAItangjie0113手动出价,2.3853429237580404e+16,2023-02-08,4,10000.0,0.0,0.0,4,3,3,3,3,2,2,2,3,2,3,2,3,2,3,3,2,2,3,2,2,2,3,2,2,3,2,3,4(100.0%)
Facebook Ads,$facebook_int$AND$US$MAItangjie0113手动出价,2.3853429237580404e+16,2023-02-09,2,10000.0,,,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2(100.0%)
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-10,414,4372.0,35.97,0.09,181,113,82,74,57,53,48,42,36,36,35,31,31,30,29,28,24,25,24,23,26,23,23,27,24,20,0,0,181(43.72%)
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-11,1245,3574.0,85.06,0.07,445,287,231,206,166,150,141,123,121,117,111,98,97,103,100,92,87,94,91,87,84,88,87,87,72,0,0,0,445(35.74%)
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-12,1088,3888.0000000000005,89.37,0.08,423,254,219,179,166,156,136,138,126,116,107,106,103,103,106,103,99,87,96,91,83,81,89,77,0,0,0,0,423(38.88%)
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-13,1387,3994.0,99.48,0.07,554,352,285,254,228,201,189,186,161,158,140,147,147,143,131,125,131,127,124,120,130,116,97,0,0,0,0,0,554(39.94%)
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-14,1394,3824.0,98.1,0.07,533,324,272,214,208,182,179,165,155,167,151,149,137,139,141,131,131,130,129,124,119,98,0,0,0,0,0,0,533(38.24%)
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-15,1264,3861.0,97.64,0.08,488,316,268,231,211,201,181,176,164,164,147,149,140,130,122,127,116,120,122,122,105,0,0,0,0,0,0,0,488(38.61%)
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-08,96,4167.0,72.2,0.75,40,27,17,16,16,15,14,15,14,14,11,11,10,10,11,10,10,10,9,9,9,9,9,7,6,6,6,6,40(41.67%)
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-09,103,4466.0,68.85,0.67,46,26,16,12,10,10,10,8,7,9,6,6,6,7,6,6,6,6,6,6,5,6,6,5,5,5,5,0,46(44.66%)
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-10,153,4248.0,117.27,0.77,65,49,44,34,32,27,26,22,21,20,17,16,12,14,14,11,9,11,10,7,7,8,8,10,9,10,0,0,65(42.48%)
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-11,260,3615.0,188.92,0.73,94,56,46,36,32,29,24,23,21,22,19,20,18,17,16,14,13,13,12,11,7,7,6,5,6,0,0,0,94(36.15%)
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-12,205,4878.0,170.22,0.83,100,66,47,37,34,33,30,30,30,27,27,25,24,24,24,25,23,22,19,20,20,19,19,17,0,0,0,0,100(48.78%)
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-13,234,4573.0,176.17,0.75,107,66,54,51,47,41,34,34,32,30,27,28,27,24,24,24,21,22,20,21,18,19,15,0,0,0,0,0,107(45.73%)
