Media Source,Campaign,Campaign Id,Cohort Day,Users,Cost,Average eCPI,new_column,roas - Rate - day 0,roas - Rate - day 1,roas - Rate - day 2,roas - Rate - day 3,roas - Rate - day 4,roas - Rate - day 5,roas - Rate - day 6,roas - Rate - day 7,roas - Rate - day 8,roas - Rate - day 9,roas - Rate - day 10,roas - Rate - day 11,roas - Rate - day 12,roas - Rate - day 13,roas - Rate - day 14,roas - Rate - day 15,roas - Rate - day 16,roas - Rate - day 17,roas - Rate - day 18,roas - Rate - day 19,roas - Rate - day 20,roas - Rate - day 21 - partial,roas - Rate - day 22 - partial,roas - Rate - day 23 - partial,roas - Rate - day 24 - partial,roas - Rate - day 25 - partial,roas - Rate - day 26 - partial,roas - Rate - day 27 - partial,roas - Rate - day 28 - partial
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-14,1394,98.1,0.07,324,47.06,60.01,66.04,70.21,72.91,75.05,77.12,78.9,80.36,82.1,83.83,85.33,86.72,88.0,89.32,90.43,91.54,92.66,93.34,94.51,95.52,95.52,95.52,95.52,95.52,95.52,95.52,95.52,95.52
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-13,1387,99.48,0.07,352,46.38,58.55,63.76,67.66,70.38,72.56,74.46,75.9,77.53,78.54,80.13,81.4,82.76,84.22,85.44,86.45,87.34,88.21,89.19,90.13,91.2,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-13,1268,101.47,0.08,247,37.81,46.66,50.29,53.07,55.51,58.34,59.3,59.96,60.59,61.22,61.98,62.85,63.47,64.19,64.9,65.34,65.93,66.44,66.79,67.22,68.16,69.07,69.07,69.07,69.07,69.07,69.07,69.07,69.07
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-15,1264,97.64,0.08,316,42.82,52.87,59.24,62.9,65.96,68.07,69.95,71.75,73.79,75.54,77.48,78.84,80.43,81.98,83.04,84.08,85.17,86.2,87.48,88.64,88.64,88.64,88.64,88.64,88.64,88.64,88.64,88.64,88.64
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-11,1245,85.06,0.07,287,51.77,62.64,68.23,73.31,76.69,79.33,81.27,82.78,84.19,85.94,87.44,88.5,89.73,90.79,92.22,93.25,94.45,95.86,96.83,97.89,98.91,99.92,100.91,102.19,102.19,102.19,102.19,102.19,102.19
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-11,1234,106.17,0.09,206,38.46,45.7,50.13,53.47,55.81,57.05,58.1,58.82,59.34,59.81,60.25,60.58,61.19,61.89,62.38,62.88,63.4,63.91,64.43,64.87,65.21,65.62,66.27,66.91,66.91,66.91,66.91,66.91,66.91
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-10,1199,106.58,0.09,256,45.68,54.02,58.38,61.65,64.83,68.08,69.78,71.01,72.29,72.96,73.65,74.27,74.72,75.32,76.09,77.29,78.01,78.52,79.08,79.78,80.39,80.9,81.84,82.57,83.31,83.31,83.31,83.31,83.31
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-15,1182,97.94,0.08,268,46.09,55.92,62.15,66.28,69.56,71.92,74.27,76.38,77.89,79.88,82.47,84.03,85.57,87.02,88.14,88.84,89.84,90.95,92.27,93.57,93.57,93.57,93.57,93.57,93.57,93.57,93.57,93.57,93.57
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-12,1108,101.49,0.09,231,37.13,45.64,50.47,53.11,55.7,57.8,59.86,60.49,61.24,61.96,62.64,63.48,64.35,65.14,65.79,66.33,66.9,67.43,67.86,68.43,68.75,69.65,70.3,70.3,70.3,70.3,70.3,70.3,70.3
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-14,1090,101.66,0.09,238,41.9,50.01,53.98,56.66,59.6,61.14,62.44,63.39,63.95,64.89,65.75,66.61,67.86,68.55,69.32,70.08,70.7,71.37,72.3,73.17,73.88,73.88,73.88,73.88,73.88,73.88,73.88,73.88,73.88
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-12,1088,89.37,0.08,254,42.91,55.34,61.65,65.44,68.06,70.28,73.12,74.82,76.61,78.12,79.2,80.95,82.6,84.06,85.41,86.46,87.48,88.12,88.74,89.42,90.03,90.54,91.28,91.28,91.28,91.28,91.28,91.28,91.28
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-08,915,100.21,0.11,239,45.71,60.93,68.14,72.53,75.93,79.24,81.46,84.08,87.16,89.72,91.83,92.68,93.58,94.12,94.7,95.71,96.6,97.74,99.39,100.11,100.72,101.15,101.5,101.77,102.09,102.64,103.21,103.21,103.21
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-13,788,70.18,0.09,187,31.73,40.55,45.2,48.87,51.25,53.34,54.74,56.12,57.29,58.29,59.5,60.4,61.45,62.27,63.37,64.12,64.71,65.46,66.0,66.63,67.11,67.67,67.67,67.67,67.67,67.67,67.67,67.67,67.67
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210-2_ON,2.385364597840077e+16,2023-02-15,756,50.14,0.07,178,53.84,61.9,69.15,73.04,74.95,77.69,78.73,79.31,80.46,82.04,83.83,85.14,86.0,86.63,87.52,88.35,89.35,90.3,91.52,92.81,92.81,92.81,92.81,92.81,92.81,92.81,92.81,92.81,92.81
Facebook Ads,$facebook_int$AND$MX$MAItangjie0131,2.3853623620360404e+16,2023-02-09,749,81.62,0.11,219,39.7,53.91,64.08,69.26,72.07,75.36,77.95,79.93,82.89,85.11,86.35,87.51,88.46,89.07,90.22,91.3,92.1,93.26,93.99,94.49,94.94,95.23,95.76,96.27,96.85,97.86,97.86,97.86,97.86
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210-2_ON,2.385364597840077e+16,2023-02-14,735,50.8,0.07,161,45.99,56.2,61.54,66.07,68.69,70.56,72.43,73.0,73.44,74.13,74.81,75.79,76.51,77.15,77.95,78.78,79.34,80.24,81.0,82.17,83.09,83.09,83.09,83.09,83.09,83.09,83.09,83.09,83.09
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210-2_ON,2.385364597840077e+16,2023-02-13,701,51.3,0.07,161,45.67,61.98,68.12,72.89,75.85,77.42,79.11,80.37,81.42,82.37,83.59,84.82,85.76,86.75,88.05,89.05,90.13,90.97,91.71,92.44,93.55,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.47
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210-2_ON,2.385364597840077e+16,2023-02-11,682,55.77,0.08,124,42.15,48.36,52.69,56.24,57.93,59.38,60.51,61.06,61.5,61.65,61.95,62.03,62.28,63.02,63.68,64.7,65.05,65.41,65.93,66.31,66.44,66.69,67.08,67.51,67.51,67.51,67.51,67.51,67.51
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-11,662,67.08,0.1,149,28.26,36.6,40.74,43.19,46.01,47.69,48.87,49.67,50.5,51.22,51.81,52.73,53.42,54.06,54.94,55.49,56.07,56.64,57.08,57.59,58.04,58.85,59.68,60.34,60.34,60.34,60.34,60.34,60.34
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210-2_ON,2.385364597840077e+16,2023-02-12,661,51.1,0.08,145,39.84,48.81,53.73,56.59,58.88,60.87,62.9,64.41,65.22,65.96,67.04,68.33,69.63,70.65,71.68,72.55,73.07,73.63,74.3,74.89,75.36,76.39,77.08,77.08,77.08,77.08,77.08,77.08,77.08
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-12,647,71.76,0.11,155,25.05,32.65,36.94,40.09,42.3,44.38,45.6,47.05,48.54,49.6,50.48,51.85,52.66,53.62,54.66,55.5,56.37,57.24,58.03,58.85,59.51,60.09,60.7,60.7,60.7,60.7,60.7,60.7,60.7
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-10,640,66.68,0.1,149,31.53,41.29,44.79,48.3,50.54,52.05,53.88,55.87,56.83,57.9,58.61,59.27,59.93,60.59,61.37,61.97,62.68,63.22,63.74,63.97,64.28,64.82,65.07,65.39,65.96,65.96,65.96,65.96,65.96
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-09,620,65.77,0.11,147,34.34,43.5,47.93,51.6,54.62,56.42,58.62,60.11,61.56,62.83,63.72,64.71,65.51,66.5,67.24,67.82,68.47,69.13,69.74,70.37,70.94,71.38,72.02,72.44,72.98,73.51,73.51,73.51,73.51
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-12,521,41.41,0.08,92,43.96,55.92,62.41,66.46,69.25,71.27,74.32,76.73,77.76,78.63,80.86,82.06,82.94,83.55,84.25,84.73,85.21,85.66,85.93,86.22,86.58,87.0,87.61,87.61,87.61,87.61,87.61,87.61,87.61
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-11,514,45.35,0.09,88,44.43,53.49,57.47,60.88,62.81,63.95,65.88,66.96,67.88,68.74,70.05,71.66,73.09,73.82,74.86,75.43,76.14,78.12,78.59,79.54,80.49,81.53,82.66,83.99,83.99,83.99,83.99,83.99,83.99
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-13,513,42.4,0.08,75,45.32,51.73,55.05,58.63,59.87,61.27,61.93,62.94,63.75,64.27,65.12,65.81,66.36,66.67,67.45,68.01,68.28,68.62,69.33,70.43,71.22,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-15,509,45.19,0.09,84,44.12,52.86,58.21,61.0,62.86,64.97,67.08,69.02,70.14,71.09,71.75,72.59,73.59,74.2,75.06,75.95,76.41,77.2,77.8,79.79,79.79,79.79,79.79,79.79,79.79,79.79,79.79,79.79,79.79
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-14,508,43.41,0.09,130,29.56,40.33,45.34,48.43,52.64,54.6,57.4,59.12,60.56,62.08,63.58,64.82,66.17,67.08,68.12,69.92,70.72,71.95,72.79,73.63,74.32,74.32,74.32,74.32,74.32,74.32,74.32,74.32,74.32
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-14,495,40.74,0.08,72,52.39,62.57,66.97,69.89,71.66,72.91,74.61,75.49,75.84,76.49,77.11,77.65,77.97,78.52,78.91,79.32,79.77,80.07,80.5,81.48,82.26,82.26,82.26,82.26,82.26,82.26,82.26,82.26,82.26
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-15,475,38.09,0.08,117,36.35,45.91,50.47,52.57,54.75,56.45,58.19,59.77,61.96,63.76,65.64,67.31,69.02,70.4,71.63,72.68,73.99,74.9,75.97,76.79,76.79,76.79,76.79,76.79,76.79,76.79,76.79,76.79,76.79
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-09,468,67.66,0.14,159,37.22,50.1,56.25,60.38,64.76,67.71,69.69,71.55,73.5,75.23,76.74,79.18,80.21,81.54,82.72,83.57,84.48,85.33,86.08,86.59,87.03,87.96,88.42,89.02,90.23,91.26,91.26,91.26,91.26
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210_ON,2.385364476187077e+16,2023-02-11,468,57.64,0.12,62,32.17,38.54,41.81,44.15,45.29,46.28,47.08,47.69,48.02,48.21,48.51,48.55,49.07,49.4,49.63,50.17,50.41,50.7,50.84,50.93,51.04,51.09,51.3,51.75,51.75,51.75,51.75,51.75,51.75
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-14,461,34.44,0.07,122,42.54,56.45,64.23,69.19,71.54,73.25,74.52,75.87,77.26,79.21,81.32,82.91,84.32,86.0,87.53,88.69,89.92,91.31,92.08,93.06,94.24,94.24,94.24,94.24,94.24,94.24,94.24,94.24,94.24
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-08,439,69.37,0.16,165,28.68,39.82,44.4,48.39,51.37,53.99,56.03,57.87,59.14,60.73,61.73,62.67,63.52,64.39,64.85,65.44,65.75,66.12,66.58,67.01,67.37,67.7,68.03,68.39,68.88,69.74,70.48,70.48,70.48
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210_ON,2.385364476187077e+16,2023-02-13,438,50.44,0.12,57,25.96,33.15,37.58,39.68,41.48,42.61,43.59,43.94,44.68,45.22,45.74,46.17,46.52,46.76,47.14,47.5,47.81,48.06,48.38,48.82,49.23,49.66,49.66,49.66,49.66,49.66,49.66,49.66,49.66
Facebook Ads,youdaozhixuan_Liveme_FB__PH_01_aaa_page002_ys_0210_,2.385248167094053e+16,2023-02-10,414,35.97,0.09,113,41.33,53.11,58.87,62.91,66.09,67.88,69.33,70.7,71.75,72.97,73.96,74.96,76.14,77.23,78.11,78.92,79.74,80.83,81.39,81.92,82.23,82.69,83.11,83.61,83.95,83.95,83.95,83.95,83.95
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210_ON,2.385364476187077e+16,2023-02-12,410,50.45,0.12,51,26.45,29.79,31.42,32.85,33.74,35.09,35.71,36.02,36.28,36.46,36.93,37.6,37.78,38.22,38.73,39.15,39.43,39.72,39.92,40.15,40.51,40.99,41.33,41.33,41.33,41.33,41.33,41.33,41.33
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-10,399,37.67,0.09,57,45.49,54.68,58.21,61.32,64.72,66.48,67.18,68.09,68.59,68.74,68.87,68.99,69.0,69.09,69.24,69.61,70.05,71.03,71.76,71.82,71.94,72.08,72.15,72.34,72.48,72.48,72.48,72.48,72.48
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210_ON,2.385364476187077e+16,2023-02-14,399,49.75,0.12,49,33.21,37.69,41.16,44.24,45.8,46.44,46.75,47.2,47.53,48.53,49.04,49.86,50.65,51.01,51.89,52.35,52.63,53.12,53.59,54.32,54.63,54.63,54.63,54.63,54.63,54.63,54.63,54.63,54.63
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-08,396,45.45,0.11,96,33.07,39.51,42.49,44.69,46.46,47.87,48.79,49.85,50.68,51.13,51.72,52.5,52.77,53.12,53.83,54.44,55.18,55.78,56.3,56.86,57.45,57.88,58.52,59.04,59.36,60.27,60.91,60.91,60.91
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210-2_ON,2.385286313431023e+16,2023-02-13,385,53.15,0.14,64,28.38,36.83,40.42,42.81,45.42,46.98,47.39,48.27,48.5,48.62,48.92,49.3,49.53,49.87,50.31,50.6,50.87,51.32,51.51,51.95,52.21,52.52,52.52,52.52,52.52,52.52,52.52,52.52,52.52
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-10,383,55.13,0.14,62,25.38,31.72,34.76,38.17,41.07,42.15,42.59,42.92,43.09,43.24,43.48,43.56,43.71,43.9,44.09,44.26,44.38,44.48,44.85,44.91,45.11,45.17,45.24,45.47,45.81,45.81,45.81,45.81,45.81
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210_ON,2.385364476187077e+16,2023-02-15,373,49.95,0.13,55,30.4,35.12,38.42,41.04,42.12,43.58,44.38,44.96,45.86,47.2,48.17,48.96,49.68,50.65,51.4,51.78,52.38,52.87,53.48,54.06,54.06,54.06,54.06,54.06,54.06,54.06,54.06,54.06,54.06
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-12,367,30.84,0.08,97,37.01,45.73,50.71,54.27,56.61,58.71,60.01,61.72,62.83,63.42,64.35,65.92,67.04,68.09,69.34,70.27,71.34,72.0,73.08,74.14,75.24,76.1,76.67,76.67,76.67,76.67,76.67,76.67,76.67
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-11,352,28.42,0.08,86,39.63,48.92,55.47,58.52,61.1,63.26,64.81,66.16,67.52,68.82,69.39,70.96,72.24,73.44,74.83,76.32,77.35,78.27,79.12,80.0,80.9,81.54,82.72,83.18,83.18,83.18,83.18,83.18,83.18
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210-2_ON,2.385286313431023e+16,2023-02-12,337,51.56,0.15,47,25.78,29.77,32.17,33.34,34.49,34.84,35.38,35.69,35.81,35.85,35.95,35.98,36.02,36.04,36.26,36.32,36.36,36.37,36.38,36.5,36.56,36.65,36.69,36.69,36.69,36.69,36.69,36.69,36.69
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy,2.3853682073710404e+16,2023-02-15,336,28.32,0.08,76,33.63,42.78,46.77,51.11,52.61,53.91,55.38,57.22,59.3,61.17,62.64,64.15,66.22,67.89,69.2,70.37,71.1,71.87,72.51,73.34,73.34,73.34,73.34,73.34,73.34,73.34,73.34,73.34,73.34
