Media Source,Campaign,Campaign Id,Cohort Day,Users,Cost,Average eCPI,new_column,roas - Rate - day 0,roas - Rate - day 1,roas - Rate - day 2,roas - Rate - day 3,roas - Rate - day 4,roas - Rate - day 5,roas - Rate - day 6,roas - Rate - day 7,roas - Rate - day 8,roas - Rate - day 9,roas - Rate - day 10,roas - Rate - day 11,roas - Rate - day 12,roas - Rate - day 13,roas - Rate - day 14,roas - Rate - day 15,roas - Rate - day 16,roas - Rate - day 17,roas - Rate - day 18,roas - Rate - day 19,roas - Rate - day 20,roas - Rate - day 21 - partial,roas - Rate - day 22 - partial,roas - Rate - day 23 - partial,roas - Rate - day 24 - partial,roas - Rate - day 25 - partial,roas - Rate - day 26 - partial,roas - Rate - day 27 - partial,roas - Rate - day 28 - partial
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210-2_ON,2.385286313431023e+16,2023-02-14,334,51.6,0.15,73,28.6,33.45,36.39,38.51,39.89,40.52,41.31,42.37,43.45,43.84,44.41,45.14,45.67,46.06,46.42,46.81,47.12,47.51,47.97,48.5,49.69,49.69,49.69,49.69,49.69,49.69,49.69,49.69,49.69
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-13,329,30.44,0.09,96,32.21,40.62,48.4,51.1,53.97,56.18,57.18,57.88,58.69,59.33,60.39,61.85,62.7,63.62,64.43,64.88,65.69,66.39,66.83,67.32,67.86,68.28,68.28,68.28,68.28,68.28,68.28,68.28,68.28
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210-2_ON,2.385286313431023e+16,2023-02-15,317,38.94,0.12,73,23.98,29.43,32.79,34.87,36.37,37.39,37.94,38.66,39.82,40.49,41.62,42.26,43.0,43.35,43.43,43.54,43.66,43.73,43.93,44.04,44.04,44.04,44.04,44.04,44.04,44.04,44.04,44.04,44.04
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-11,308,141.8,0.46,160,17.08,23.6,27.54,31.28,33.8,35.72,38.42,40.32,42.03,43.08,43.79,45.56,47.46,48.95,50.96,52.13,53.47,54.66,55.66,56.36,57.68,58.58,59.96,61.52,61.52,61.52,61.52,61.52,61.52
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210-2_ON,2.385286313431023e+16,2023-02-11,306,50.88,0.17,38,23.6,26.93,28.6,30.03,30.82,31.4,32.2,32.52,32.98,33.25,33.67,33.95,34.12,34.42,34.49,34.74,35.06,35.62,35.84,36.29,36.51,37.2,37.51,38.08,38.08,38.08,38.08,38.08,38.08
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-2_ON,2.385243197400053e+16,2023-02-13,277,156.99,0.57,57,44.39,56.18,62.31,67.59,70.91,73.38,75.67,77.14,78.03,79.67,81.81,83.13,84.37,85.34,86.11,87.18,88.41,90.15,92.45,93.71,95.86,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-08,276,48.4,0.18,53,17.39,21.41,23.28,24.52,25.13,25.93,26.55,27.07,27.25,27.7,28.0,28.27,28.44,28.59,28.83,29.09,29.45,29.73,29.94,30.19,30.36,30.55,30.79,31.14,31.29,31.4,31.45,31.45,31.45
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210_ON,2.385286196786023e+16,2023-02-13,274,52.72,0.19,29,26.79,32.13,35.33,37.3,38.18,38.67,38.97,39.13,39.26,39.4,39.54,39.57,39.59,39.6,39.62,39.65,39.68,39.71,39.78,39.82,39.92,40.04,40.04,40.04,40.04,40.04,40.04,40.04,40.04
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-11,262,42.28,0.16,31,25.34,31.32,35.64,37.3,37.72,38.48,39.14,39.36,39.82,39.99,40.07,40.1,40.48,40.96,41.11,41.13,41.52,41.81,42.36,42.67,43.1,43.49,43.82,43.94,43.94,43.94,43.94,43.94,43.94
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-11,260,188.92,0.73,56,36.77,48.8,58.37,64.25,67.28,71.31,73.64,74.92,75.74,76.99,78.13,78.66,79.68,80.46,80.94,81.76,82.56,83.14,83.43,83.7,84.21,84.32,84.69,85.27,85.27,85.27,85.27,85.27,85.27
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210_ON,2.385286196786023e+16,2023-02-11,257,57.65,0.22,25,22.18,25.86,27.24,28.8,29.7,31.03,31.57,31.75,31.87,32.1,32.15,32.16,32.16,32.16,32.16,32.3,32.34,32.34,32.35,32.35,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210_ON,2.385286196786023e+16,2023-02-12,254,51.35,0.2,21,18.48,20.55,21.39,22.06,22.33,23.44,23.81,24.0,24.37,24.88,25.83,25.85,25.87,25.91,26.21,26.37,26.4,26.43,26.44,26.47,26.48,26.53,26.57,26.57,26.57,26.57,26.57,26.57,26.57
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-2_ON,2.385243197400053e+16,2023-02-14,250,150.34,0.6,60,45.16,53.01,57.87,61.1,64.07,65.92,67.63,69.34,69.91,71.0,72.06,73.35,73.77,74.18,75.12,75.46,75.83,76.4,76.78,77.79,78.74,78.74,78.74,78.74,78.74,78.74,78.74,78.74,78.74
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-2_ON,2.385243197400053e+16,2023-02-10,250,153.11,0.61,46,42.3,50.51,54.47,57.66,61.31,63.47,64.83,66.62,67.86,69.24,70.82,71.98,72.7,72.95,73.78,74.42,75.14,75.56,75.9,76.11,76.39,76.83,77.22,77.77,78.33,78.33,78.33,78.33,78.33
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-12,248,81.01,0.33,140,21.79,34.38,44.06,49.15,54.35,57.31,61.25,63.97,68.2,71.69,72.83,75.75,78.41,80.94,83.01,86.21,90.36,92.12,94.63,96.6,98.07,100.58,104.71,104.71,104.71,104.71,104.71,104.71,104.71
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-13,240,31.85,0.13,71,23.74,34.62,40.06,44.1,45.92,47.51,49.44,50.03,50.24,50.55,51.3,52.28,53.2,53.95,54.84,55.27,55.64,55.97,56.42,56.91,57.84,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210_ON,2.385286196786023e+16,2023-02-14,236,49.99,0.21,23,18.91,20.71,20.98,21.33,21.57,21.74,21.87,22.31,22.39,22.76,23.28,23.83,23.9,23.95,23.98,24.0,24.08,24.09,24.12,24.14,24.15,24.15,24.15,24.15,24.15,24.15,24.15,24.15,24.15
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-2_ON,2.385243197400053e+16,2023-02-11,235,156.55,0.67,57,40.36,50.98,57.39,63.67,65.86,68.49,71.53,73.83,75.54,76.84,78.7,80.75,82.78,84.69,86.42,87.59,89.12,91.37,93.18,94.63,95.85,96.72,98.53,99.68,99.68,99.68,99.68,99.68,99.68
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-12,234,40.84,0.17,43,17.63,22.46,25.79,26.9,27.73,29.19,30.22,30.68,31.04,31.13,31.41,31.7,32.27,32.97,33.57,33.75,34.07,34.27,34.39,34.58,35.09,35.96,36.51,36.51,36.51,36.51,36.51,36.51,36.51
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-13,234,176.17,0.75,66,35.06,44.27,49.73,54.28,57.27,61.98,64.7,68.2,69.87,71.71,73.84,76.16,77.7,79.63,81.23,82.51,83.48,84.12,84.72,85.3,86.39,87.53,87.53,87.53,87.53,87.53,87.53,87.53,87.53
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-13,234,84.3,0.36,113,21.24,31.62,37.89,40.28,43.84,45.47,48.31,49.81,52.99,56.4,60.0,61.39,64.06,66.04,68.74,70.09,71.25,73.85,76.41,77.95,80.98,84.24,84.24,84.24,84.24,84.24,84.24,84.24,84.24
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-14,228,171.38,0.75,67,35.23,44.32,51.78,55.57,59.74,62.22,64.83,67.38,69.5,71.47,73.36,74.62,75.32,76.04,77.49,78.05,78.88,79.38,79.75,80.5,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-15,221,168.65,0.76,69,33.6,43.79,50.18,54.81,58.43,62.0,64.83,66.76,68.34,69.26,70.21,71.43,72.32,73.29,74.07,74.63,75.14,75.55,76.65,78.17,78.17,78.17,78.17,78.17,78.17,78.17,78.17,78.17,78.17
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-2_ON,2.385243197400053e+16,2023-02-08,220,111.21,0.51,53,53.52,71.22,79.57,87.7,91.11,93.89,98.0,100.88,103.96,105.3,106.65,108.02,108.77,109.62,110.5,110.97,111.77,112.34,112.86,113.17,113.52,113.83,114.33,115.2,115.97,116.97,117.78,117.78,117.78
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-2_ON,2.385243197400053e+16,2023-02-12,216,149.41,0.69,47,35.28,46.21,53.48,57.43,62.01,65.05,68.19,69.97,71.56,72.53,75.16,76.12,77.21,78.41,79.56,80.46,81.79,82.29,83.08,83.7,84.18,85.25,86.1,86.1,86.1,86.1,86.1,86.1,86.1
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-2_ON,2.385243197400053e+16,2023-02-15,209,144.89,0.69,44,33.71,41.7,44.31,46.15,47.04,48.5,49.45,51.16,53.01,54.27,55.16,55.99,56.62,57.59,58.45,59.11,59.69,60.44,61.57,63.48,63.48,63.48,63.48,63.48,63.48,63.48,63.48,63.48,63.48
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-12,205,170.22,0.83,66,28.05,38.11,42.02,43.91,45.72,47.26,49.08,50.1,51.43,52.79,53.4,55.66,56.9,57.74,59.17,60.4,61.21,62.0,63.26,63.9,64.48,65.7,66.47,66.47,66.47,66.47,66.47,66.47,66.47
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-09,203,87.01,0.43,101,23.5,34.26,40.51,43.87,46.13,48.27,49.82,52.39,57.35,59.59,61.03,63.75,66.89,68.29,71.04,74.62,76.95,77.69,79.13,80.13,81.84,83.22,85.73,88.59,91.42,94.34,94.34,94.34,94.34
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-14,199,21.43,0.11,76,29.78,37.95,41.76,44.51,47.16,48.66,49.8,50.47,51.51,52.65,53.31,53.94,54.61,55.14,55.69,56.71,57.22,57.95,58.64,60.72,62.12,62.12,62.12,62.12,62.12,62.12,62.12,62.12,62.12
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-11,197,33.24,0.17,56,20.42,26.17,29.85,32.02,32.81,33.48,34.65,35.23,35.57,36.1,36.43,36.96,37.78,38.75,39.22,39.82,40.69,41.06,41.49,41.85,42.3,42.62,43.35,43.75,43.75,43.75,43.75,43.75,43.75
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-08,187,75.75,0.41,93,19.38,30.75,38.05,43.59,46.13,50.39,52.06,53.29,55.04,57.03,58.06,59.83,60.89,62.94,65.82,67.87,70.43,72.23,73.78,74.74,75.39,76.15,76.65,76.96,77.59,78.86,79.67,79.67,79.67
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210_ON,2.385286196786023e+16,2023-02-15,183,37.94,0.21,18,14.82,17.37,19.02,19.99,21.34,22.24,22.54,23.34,23.69,24.2,24.28,24.48,24.52,24.61,24.64,24.67,24.71,24.76,24.88,25.73,25.73,25.73,25.73,25.73,25.73,25.73,25.73,25.73,25.73
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-12,181,30.99,0.17,65,23.76,32.58,38.09,43.02,47.3,49.36,50.61,50.94,51.9,52.71,53.57,54.21,54.62,55.02,55.87,56.27,56.93,57.67,58.5,59.38,60.09,60.63,61.25,61.25,61.25,61.25,61.25,61.25,61.25
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-09,173,29.78,0.17,39,18.78,22.49,24.62,26.11,27.45,28.29,28.74,29.93,30.46,30.8,31.35,31.69,31.9,32.1,32.33,32.76,32.97,33.56,33.88,34.08,34.23,34.29,34.46,34.69,34.99,35.1,35.1,35.1,35.1
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-2_ON,2.385243197400053e+16,2023-02-09,166,123.81,0.75,31,37.69,44.18,46.85,47.74,49.16,50.03,50.27,50.81,51.23,51.25,51.89,55.04,55.97,56.62,57.03,57.26,57.73,58.27,58.59,59.02,59.38,59.69,60.2,61.02,62.15,63.05,63.05,63.05,63.05
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-10,153,117.27,0.77,49,38.47,45.81,49.64,52.86,55.39,57.44,58.83,60.75,61.7,62.78,63.35,65.48,65.92,66.53,67.36,67.95,68.2,68.44,68.73,68.9,69.09,69.32,69.64,70.34,71.04,71.04,71.04,71.04,71.04
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-08,142,22.97,0.16,27,42.93,51.48,57.93,63.3,67.89,69.87,70.91,71.47,72.76,74.18,74.33,74.57,75.58,76.01,76.25,76.41,76.87,77.04,77.21,77.67,77.8,77.96,78.1,78.28,78.41,78.71,79.05,79.05,79.05
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-09,128,18.38,0.14,28,25.69,36.11,46.19,50.77,54.62,57.61,61.05,63.2,65.66,68.18,68.71,70.02,70.37,73.34,74.7,76.3,77.88,79.74,81.31,82.21,82.78,83.18,84.27,84.98,85.97,87.18,87.18,87.18,87.18
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-08,123,70.63,0.57,38,45.62,63.34,72.07,83.76,89.56,94.35,101.64,104.22,106.56,108.24,111.03,114.86,117.54,119.96,124.98,126.35,127.91,128.58,129.2,129.72,130.74,131.58,132.5,133.58,133.98,134.6,135.03,135.03,135.03
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-10,120,50.87,0.42,63,29.67,44.23,53.27,57.72,62.97,65.2,66.73,68.55,69.0,69.25,70.65,72.04,72.99,74.58,76.26,78.34,79.16,80.17,82.99,85.01,86.3,87.12,87.96,89.56,91.1,91.1,91.1,91.1,91.1
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy2,2.3853718851330404e+16,2023-02-09,115,12.34,0.11,13,85.77,91.75,98.45,100.04,100.79,101.84,102.14,102.16,102.16,102.16,102.31,102.45,102.45,102.45,102.49,102.59,102.61,102.65,102.69,102.73,102.82,103.22,103.23,103.23,103.31,103.75,103.75,103.75,103.75
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-10,114,17.86,0.16,17,21.86,25.1,26.01,26.91,28.04,28.63,28.76,28.79,28.85,29.06,29.09,29.11,29.13,29.21,29.41,29.56,29.85,30.14,30.26,30.37,30.42,30.54,30.7,31.24,31.53,31.53,31.53,31.53,31.53
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_US_03_aaa_page_ys_0209_ON,2.385363419980077e+16,2023-02-11,110,72.42,0.66,37,40.01,55.64,68.47,76.07,82.47,85.24,87.12,88.92,90.92,92.55,94.09,95.79,97.84,98.94,99.98,100.68,101.46,102.16,102.77,103.31,103.74,104.41,104.94,106.14,106.14,106.14,106.14,106.14,106.14
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131 – Copy 2代,2.3853735007790404e+16,2023-02-10,107,12.07,0.11,31,26.71,37.85,41.86,43.85,45.78,46.82,47.88,48.5,48.98,49.27,49.46,49.6,49.92,50.51,51.27,51.87,52.18,52.27,52.52,52.6,52.81,52.9,53.09,53.26,53.6,53.6,53.6,53.6,53.6
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210_ON,2.385364476187077e+16,2023-02-10,103,12.25,0.12,13,51.64,61.89,63.21,63.76,63.84,64.15,64.24,64.31,64.31,64.77,64.77,64.77,64.78,64.84,65.06,65.16,65.37,65.46,65.52,65.56,65.7,65.86,65.94,66.14,66.47,66.47,66.47,66.47,66.47
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-09,103,68.85,0.67,26,43.75,56.8,62.53,63.73,65.18,67.44,68.88,70.73,72.12,73.59,74.43,74.62,75.38,75.64,76.16,77.29,78.22,78.85,79.4,80.45,81.36,82.06,82.63,83.79,85.37,86.32,86.32,86.32,86.32
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_US_03_aaa_page_ys_0209_ON,2.385363419980077e+16,2023-02-14,101,70.1,0.69,20,50.87,55.51,58.01,58.65,60.46,61.96,62.36,62.61,63.31,63.49,63.98,64.87,65.08,65.42,65.65,66.36,66.72,66.95,67.28,68.15,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_MX_03_aaa_page002_ys_0210-2_ON,2.385364597840077e+16,2023-02-10,100,9.65,0.1,15,51.9,60.88,61.52,62.87,62.87,63.09,63.17,63.48,63.63,64.18,64.42,64.72,64.74,64.83,65.07,65.15,65.33,65.79,67.4,68.17,69.01,69.23,69.31,69.42,69.54,69.54,69.54,69.54,69.54
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_US_03_aaa_page_ys_0209_ON,2.385363419980077e+16,2023-02-13,97,72.28,0.75,27,37.97,47.21,55.79,59.68,64.6,66.93,68.95,70.43,71.45,72.65,74.54,75.87,78.17,80.64,83.16,86.07,88.73,91.62,93.82,97.53,100.95,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0
