Media Source,Campaign,Campaign Id,Cohort Day,Users,Cost,Average eCPI,new_column,roas - Rate - day 0,roas - Rate - day 1,roas - Rate - day 2,roas - Rate - day 3,roas - Rate - day 4,roas - Rate - day 5,roas - Rate - day 6,roas - Rate - day 7,roas - Rate - day 8,roas - Rate - day 9,roas - Rate - day 10,roas - Rate - day 11,roas - Rate - day 12,roas - Rate - day 13,roas - Rate - day 14,roas - Rate - day 15,roas - Rate - day 16,roas - Rate - day 17,roas - Rate - day 18,roas - Rate - day 19,roas - Rate - day 20,roas - Rate - day 21 - partial,roas - Rate - day 22 - partial,roas - Rate - day 23 - partial,roas - Rate - day 24 - partial,roas - Rate - day 25 - partial,roas - Rate - day 26 - partial,roas - Rate - day 27 - partial,roas - Rate - day 28 - partial
Facebook Ads,youdaozhixuan_Liveme_FB__US_01_aaa_page002_ys_0206-1_ON,2.385243187580053e+16,2023-02-08,96,72.2,0.75,27,29.23,44.14,47.35,51.75,52.75,54.21,55.8,57.59,58.93,61.21,62.79,63.36,64.25,65.95,67.41,67.75,69.0,70.27,71.07,72.46,73.61,74.66,75.13,76.06,76.73,77.51,78.42,78.42,78.42
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-12,92,50.86,0.55,31,57.69,81.45,94.08,107.87,114.39,117.91,122.84,125.26,129.22,133.55,135.04,137.32,145.92,148.43,149.77,153.63,155.33,157.9,160.09,164.02,165.03,169.09,171.16,171.16,171.16,171.16,171.16,171.16,171.16
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_US_03_aaa_page_ys_0209_ON,2.385363419980077e+16,2023-02-15,88,69.26,0.79,23,45.7,56.3,64.81,70.17,72.8,74.39,75.72,78.73,80.53,82.78,83.7,85.83,87.79,90.85,92.79,94.58,96.25,96.91,97.48,98.73,98.73,98.73,98.73,98.73,98.73,98.73,98.73,98.73,98.73
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-11,88,54.48,0.62,26,67.97,99.82,125.69,147.87,156.34,162.85,171.31,173.8,175.75,179.37,182.26,186.05,187.6,190.99,194.73,197.38,198.96,200.35,202.88,204.26,205.15,207.49,210.02,212.31,212.31,212.31,212.31,212.31,212.31
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-14,88,49.3,0.56,18,45.4,50.73,54.97,58.78,62.69,64.31,68.01,69.12,70.53,72.12,73.42,74.31,74.88,75.76,77.18,78.46,79.16,80.32,80.46,81.15,82.09,82.09,82.09,82.09,82.09,82.09,82.09,82.09,82.09
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-13,85,51.22,0.6,36,43.86,61.89,72.63,80.96,84.1,86.59,87.17,88.46,91.97,93.23,94.76,96.34,97.13,98.24,99.63,101.37,102.14,102.95,104.73,105.93,107.35,108.79,108.79,108.79,108.79,108.79,108.79,108.79,108.79
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_US_03_aaa_page_ys_0209_ON,2.385363419980077e+16,2023-02-12,84,69.12,0.82,27,35.34,50.65,58.51,63.46,66.55,68.76,69.51,70.9,71.56,72.35,72.91,73.87,74.52,74.98,75.44,76.15,76.59,77.19,78.33,78.94,79.38,80.19,80.84,80.84,80.84,80.84,80.84,80.84,80.84
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_US_03_aaa_page_ys_0209_ON,2.385363419980077e+16,2023-02-10,84,70.23,0.84,21,35.47,46.22,50.39,53.22,56.64,58.6,59.41,60.12,60.34,60.34,61.34,61.9,62.41,62.9,63.3,64.43,65.27,65.87,66.95,67.71,67.91,68.38,68.78,69.04,69.46,69.46,69.46,69.46,69.46
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-15,84,42.3,0.5,25,60.2,78.84,85.22,89.42,93.25,95.15,100.24,102.14,103.14,105.06,106.91,107.51,110.05,111.43,116.92,119.47,121.19,122.94,124.6,125.28,125.28,125.28,125.28,125.28,125.28,125.28,125.28,125.28,125.28
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-11,77,55.09,0.72,13,33.7,47.82,58.75,66.84,71.54,73.12,81.05,85.31,88.38,92.0,93.05,93.42,93.63,93.7,93.86,94.14,95.43,95.71,95.83,95.88,95.99,96.21,96.52,97.49,97.49,97.49,97.49,97.49,97.49
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-09,74,50.8,0.69,37,49.81,77.86,88.5,93.61,98.51,105.67,110.97,113.2,114.8,119.96,122.07,122.97,125.06,127.57,131.91,134.32,137.1,138.94,140.86,143.39,145.49,146.13,147.82,148.7,150.77,151.19,151.19,151.19,151.19
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-10,73,51.31,0.7,27,57.79,68.57,78.44,89.72,98.59,102.51,110.08,118.47,121.51,124.31,125.93,127.45,129.19,131.39,133.15,135.34,136.14,137.31,138.38,140.61,141.82,142.93,145.75,146.57,147.91,147.91,147.91,147.91,147.91
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-08,70,70.39,1.01,19,24.1,34.68,39.82,42.05,43.82,44.47,45.41,46.06,46.75,47.28,48.29,50.61,51.0,52.87,54.27,55.43,56.81,58.12,59.04,59.65,59.81,59.97,60.32,60.66,60.99,61.29,61.75,61.75,61.75
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-09,69,50.42,0.73,19,44.77,64.06,75.09,81.78,89.22,96.33,101.88,106.4,109.23,113.21,116.04,117.78,118.73,120.57,122.1,127.37,128.76,129.53,129.65,129.92,130.03,130.69,130.78,132.21,132.78,133.28,133.28,133.28,133.28
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-10,69,51.48,0.75,16,36.49,50.64,55.5,57.82,62.06,62.75,66.14,66.82,70.18,71.85,73.15,74.55,75.02,75.32,77.61,78.71,79.09,80.26,80.84,81.36,81.74,82.84,83.24,84.23,84.69,84.69,84.69,84.69,84.69
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-14,69,50.29,0.73,26,50.55,62.44,70.58,82.08,87.26,90.12,93.79,99.17,103.06,108.82,113.96,116.2,119.3,122.21,126.19,128.96,131.66,134.53,136.93,138.67,142.19,142.19,142.19,142.19,142.19,142.19,142.19,142.19,142.19
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-13,67,51.82,0.77,18,46.48,60.99,64.74,67.4,71.63,72.37,73.42,74.42,75.8,76.34,76.63,77.53,78.58,79.21,79.65,81.37,82.43,83.49,85.24,86.34,87.84,89.72,89.72,89.72,89.72,89.72,89.72,89.72,89.72
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-15,67,42.87,0.64,14,32.52,38.79,43.79,45.05,46.64,47.58,50.03,50.95,51.84,52.79,53.07,53.47,53.65,53.74,53.97,54.11,54.27,54.43,54.74,55.03,55.03,55.03,55.03,55.03,55.03,55.03,55.03,55.03,55.03
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210代,1757433215363121.0,2023-02-12,65,98.98,1.52,17,14.45,20.72,23.23,24.51,25.17,25.41,25.42,25.44,25.44,25.44,25.47,25.54,25.61,25.73,25.8,26.05,26.1,26.18,26.24,26.3,26.37,26.56,26.77,26.77,26.77,26.77,26.77,26.77,26.77
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-12,64,49.89,0.78,16,57.78,78.51,93.47,99.52,106.39,109.4,112.52,114.21,114.47,115.27,116.09,117.89,119.33,119.96,122.16,122.65,123.57,123.92,124.98,125.92,127.06,128.22,130.35,130.35,130.35,130.35,130.35,130.35,130.35
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210-2_ON,2.385286313431023e+16,2023-02-10,63,15.11,0.24,12,29.94,35.03,36.5,38.16,40.61,41.15,41.71,42.37,43.96,43.96,44.59,45.77,45.77,46.06,46.13,46.41,46.5,46.53,47.13,47.25,47.31,47.59,47.84,48.12,48.32,48.32,48.32,48.32,48.32
organic,,,2023-02-13,58,,,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-10,54,10.9,0.2,9,32.69,38.07,38.61,40.0,43.43,44.82,45.44,46.53,46.53,46.72,46.72,46.95,46.95,47.17,47.21,47.67,47.71,47.72,47.75,47.85,47.87,47.97,48.05,48.18,48.28,48.28,48.28,48.28,48.28
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210代,1757433215363121.0,2023-02-11,53,99.09,1.87,7,17.56,20.83,21.89,24.38,25.7,27.27,27.45,27.6,27.76,27.91,27.97,28.24,28.26,28.5,28.51,28.52,28.62,28.63,28.71,28.8,28.83,28.89,28.95,29.19,29.19,29.19,29.19,29.19,29.19
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-13,47,4.17,0.09,13,16.93,19.99,22.05,31.33,36.9,43.56,51.05,51.05,51.28,51.95,52.16,52.25,52.94,54.5,54.84,55.62,56.11,56.43,56.72,57.14,57.65,58.46,58.46,58.46,58.46,58.46,58.46,58.46,58.46
organic,,,2023-02-15,45,,,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
organic,,,2023-02-11,43,,,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
organic,,,2023-02-12,43,,,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
organic,,,2023-02-14,39,,,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210,1757435127985202.0,2023-02-12,35,99.31,2.84,11,10.68,12.93,13.73,13.86,14.0,14.05,14.58,14.61,14.64,14.64,14.74,14.82,14.87,14.91,14.95,14.97,15.01,15.03,15.3,15.45,15.46,15.51,15.6,15.6,15.6,15.6,15.6,15.6,15.6
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210代,1757433215363121.0,2023-02-13,35,65.01,1.86,5,12.49,13.81,15.46,17.08,18.75,19.76,21.77,22.54,23.91,24.87,25.94,26.33,26.35,26.38,26.39,26.41,26.43,26.44,26.46,26.5,26.59,26.84,26.84,26.84,26.84,26.84,26.84,26.84,26.84
organic,,,2023-02-10,32,,,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
organic,,,2023-02-09,30,,,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
organic,,,2023-02-08,30,,,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-14,28,,,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-15,28,0.0,0.0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210,1757435127985202.0,2023-02-11,28,99.62,3.56,9,4.15,4.64,6.73,9.37,10.45,11.65,12.87,13.74,14.09,15.61,16.79,18.26,19.25,19.74,20.01,20.15,20.54,20.76,20.91,21.06,21.22,21.41,21.87,22.36,22.36,22.36,22.36,22.36,22.36
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-10,27,7.52,0.28,8,9.95,12.13,12.82,12.97,13.38,13.69,13.73,13.78,13.84,13.87,13.87,13.87,13.87,14.05,14.16,14.29,14.42,14.57,14.74,14.86,15.01,15.2,15.44,15.93,16.67,16.67,16.67,16.67,16.67
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_US_03_aaa_page_ys_0209_ON,2.385363419980077e+16,2023-02-09,24,16.12,0.67,4,41.08,45.86,47.76,49.62,50.46,51.19,51.19,51.19,52.18,55.81,55.81,55.81,55.81,55.81,55.81,55.81,55.81,55.81,55.81,55.81,55.81,55.82,55.85,56.89,56.89,56.89,56.89,56.89,56.89
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210,1757435127985202.0,2023-02-13,15,65.8,4.39,3,2.2,2.67,3.64,4.33,5.04,5.17,5.62,5.62,5.62,5.83,6.28,6.31,6.32,6.33,6.35,6.41,6.45,6.78,6.96,7.0,7.0,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-14,14,0.6,0.04,6,51.43,67.18,72.01,75.63,78.86,84.02,93.58,105.42,105.42,110.58,111.67,112.13,112.77,113.52,115.13,116.35,116.92,129.37,130.7,133.31,153.56,153.56,153.56,153.56,153.56,153.56,153.56,153.56,153.56
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-15,8,,,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-11,7,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$US$MAItangjie0113手动出价,2.3853429237580404e+16,2023-02-08,4,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-12,4,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210,1757435127985202.0,2023-02-10,3,12.54,4.18,1,14.47,19.44,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13,23.13
Facebook Ads,$facebook_int$AND$US$MAItangjie0113手动出价,2.3853429237580404e+16,2023-02-09,2,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210代,1757433215363121.0,2023-02-10,2,16.68,8.34,0,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-15,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$US$MAItangjie0110,2.3853396928460404e+16,2023-02-08,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$US$MAItangjie0110,2.3853396928460404e+16,2023-02-14,1,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-12,1,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-14,1,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-14,1,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-11,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$PT$MAItangjie0131,2.3853613357020404e+16,2023-02-09,1,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$PT$MAItangjie0131,2.3853613357020404e+16,2023-02-08,1,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-13,1,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-13,1,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
